Log file open, 01/20/23 14:17:23
[2023.01.20-14.47.23:886][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:905][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:905][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:924][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:925][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:944][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:944][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:962][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:963][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:981][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.23:982][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:002][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:002][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:022][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:022][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:041][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:041][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:059][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:059][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:078][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:078][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:096][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:097][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:116][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:116][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:136][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:136][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:156][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:156][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:174][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:174][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:194][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:194][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:213][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:213][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:235][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.24:235][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.47.26:678][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.47.26:678][438]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.47.26:678][438]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.47.26:678][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.47.26:692][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.47.26:698][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.47.26:763][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.47.26:763][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-14.47.26:769][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-14.47.26:807][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.20-14.47.26:993][439]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.20-14.47.34:640][684]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-14.47.37:957][840]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-14.47.37:984][840]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-14.49.24:235][ 90]BlueprintLog: New page: Compile PC_Character
[2023.01.20-14.49.24:317][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-14.50.48:880][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.50.48:907][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonArms/PC_Character" FILE="../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/FirstPersonArms/PC_Character.uasset" SILENT=true
[2023.01.20-14.50.48:917][878]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/PC_Character
[2023.01.20-14.50.48:918][878]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Saved/PC_CharacterB8D51C78410FEC472AC195B5766A35CE.tmp' to '../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/FirstPersonArms/PC_Character.uasset'
[2023.01.20-14.50.48:926][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.79 sec)
[2023.01.20-14.50.48:934][878]AssetCheck: New page: Asset Save: PC_Character
[2023.01.20-14.50.48:934][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPersonArms/PC_Character.PC_Character
[2023.01.20-14.50.51:473][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.50.51:481][  4]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.50.51:482][  4]LogPlayLevel: [PlayLevel] Compiling PC_Character before play...
[2023.01.20-14.50.51:570][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.20-14.50.51:571][  4]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.20-14.50.51:572][  4]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:50:51)
[2023.01.20-14.50.51:572][  4]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.50.51:574][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002422s)
[2023.01.20-14.50.51:574][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002459s)
[2023.01.20-14.50.51:574][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.50.51:575][  4]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.50.51:575][  4]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.01.20-14.50.51:623][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-14.50.51:624][  4]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.50.51:624][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.50.51:624][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.50.51:625][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.50.51:625][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.50.51:625][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.50.51:627][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.50.51:686][  4]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.01.20-14.50.51:687][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.50.51:687][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.50.51:687][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.50.51:688][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-14.50.51:688][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-14.50.51:690][  4]LogInit: FAudioDevice initialized.
[2023.01.20-14.50.51:690][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-14.50.51:690][  4]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-14.50.51:690][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-14.50.51:694][  4]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-14.50.51:695][  4]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.50.51
[2023.01.20-14.50.51:695][  4]LogWorld: Bringing up level for play took: 0.000904
[2023.01.20-14.50.51:697][  4]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-14.50.51:699][  4]PIE: Server logged in
[2023.01.20-14.50.51:700][  4]PIE: Play in editor total start time 0,219 seconds.
[2023.01.20-14.50.57:169][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:169][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:186][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:186][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:205][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:205][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:224][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:224][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:243][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:243][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:262][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:262][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:280][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:280][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:299][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:299][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:318][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:318][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:335][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:335][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:354][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:354][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:373][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:373][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:389][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:389][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:407][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:407][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:427][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:427][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:446][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:446][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:465][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:465][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:484][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:485][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:502][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:502][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:521][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:521][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:541][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:541][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:561][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:561][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:580][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
[2023.01.20-14.50.57:581][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph PC Character Blueprint:  PC_Character
